Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
 Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

 Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0039:  29%|██▉       | 18/62 [01:11<02:20,  3.20s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt37_LC_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt31_LC_0', 'DBCG_DataSet_pt69_RB_0'], dice_loss=0.4180, loss=0.4246][A
Train 0039:  31%|███       | 19/62 [01:11<02:15,  3.16s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt37_LC_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt31_LC_0', 'DBCG_DataSet_pt69_RB_0'], dice_loss=0.4180, loss=0.4246][A
Train 0039:  31%|███       | 19/62 [01:14<02:15,  3.16s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt24_LC_0', 'DBCG_DataSet_pt19_RC_0'], dice_loss=0.4173, loss=0.4238][A
Train 0039:  32%|███▏      | 20/62 [01:14<02:11,  3.12s/it, bce_loss=0.0065, case_ids=['DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt24_LC_0', 'DBCG_DataSet_pt19_RC_0'], dice_loss=0.4173, loss=0.4238][A
Train 0039:  32%|███▏      | 20/62 [01:17<02:11,  3.12s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt56_RB_0', 'DBCG_DataSet_pt13_LB_0', 'DBCG_DataSet_pt3_0', 'DBCG_DataSet_pt18_RC_0'], dice_loss=0.4151, loss=0.4214]    [A
Train 0039:  34%|███▍      | 21/62 [01:17<02:07,  3.10s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt56_RB_0', 'DBCG_DataSet_pt13_LB_0', 'DBCG_DataSet_pt3_0', 'DBCG_DataSet_pt18_RC_0'], dice_loss=0.4151, loss=0.4214][A
Train 0039:  34%|███▍      | 21/62 [01:21<02:07,  3.10s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt18_LB_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt21_LC_0'], dice_loss=0.4106, loss=0.4169] [A
Train 0039:  35%|███▌      | 22/62 [01:21<02:06,  3.17s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt18_LB_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt21_LC_0'], dice_loss=0.4106, loss=0.4169][A
Train 0039:  35%|███▌      | 22/62 [01:24<02:06,  3.17s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt26_LC_0', '2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt22_RC_0', 'DA05EC8C82D607_LC'], dice_loss=0.4111, loss=0.4173]     [A
Train 0039:  37%|███▋      | 23/62 [01:24<02:02,  3.13s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt26_LC_0', '2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt22_RC_0', 'DA05EC8C82D607_LC'], dice_loss=0.4111, loss=0.4173][A
Train 0039:  37%|███▋      | 23/62 [01:27<02:02,  3.13s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt8_LC_0', 'ABBF3948D09D09_LB', 'DBCG_DataSet_pt33_LB_0', 'DBCG_DataSet_pt60_RB_0'], dice_loss=0.4105, loss=0.4168][A
Train 0039:  39%|███▊      | 24/62 [01:27<01:59,  3.13s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt8_LC_0', 'ABBF3948D09D09_LB', 'DBCG_DataSet_pt33_LB_0', 'DBCG_DataSet_pt60_RB_0'], dice_loss=0.4105, loss=0.4168][A
Train 0039:  39%|███▊      | 24/62 [01:30<01:59,  3.13s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt59_RB_0', 'DBCG_DataSet_pt61_LC_0'], dice_loss=0.4097, loss=0.4160][A
Train 0039:  40%|████      | 25/62 [01:30<01:54,  3.11s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt59_RB_0', 'DBCG_DataSet_pt61_LC_0'], dice_loss=0.4097, loss=0.4160][A
Train 0039:  40%|████      | 25/62 [01:33<01:54,  3.11s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt572_LB_0'], dice_loss=0.4093, loss=0.4155] [A
Train 0039:  42%|████▏     | 26/62 [01:33<01:51,  3.10s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt572_LB_0'], dice_loss=0.4093, loss=0.4155][A
Train 0039:  42%|████▏     | 26/62 [01:36<01:51,  3.10s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt45_RB_0', 'DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt25_LC_0', 'DBCG_DataSet_pt55_LB_0'], dice_loss=0.4080, loss=0.4143][A
Train 0039:  44%|████▎     | 27/62 [01:36<01:48,  3.09s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt45_RB_0', 'DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt25_LC_0', 'DBCG_DataSet_pt55_LB_0'], dice_loss=0.4080, loss=0.4143][A
Train 0039:  44%|████▎     | 27/62 [01:39<01:48,  3.09s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt41_LC_0', 'DBCG_DataSet_pt13_RC_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt47_RB_0'], dice_loss=0.4066, loss=0.4129]     [A
Train 0039:  45%|████▌     | 28/62 [01:39<01:47,  3.15s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt41_LC_0', 'DBCG_DataSet_pt13_RC_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt47_RB_0'], dice_loss=0.4066, loss=0.4129][A
Train 0039:  45%|████▌     | 28/62 [01:42<01:47,  3.15s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt25_RC_0', 'DBCG_DataSet_pt34_LB_0', 'DBCG_DataSet_pt67_RB_0', 'DBCG_DataSet_pt8_RB_0'], dice_loss=0.4068, loss=0.4132][A
Train 0039:  47%|████▋     | 29/62 [01:42<01:42,  3.12s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt25_RC_0', 'DBCG_DataSet_pt34_LB_0', 'DBCG_DataSet_pt67_RB_0', 'DBCG_DataSet_pt8_RB_0'], dice_loss=0.4068, loss=0.4132][A
Train 0039:  47%|████▋     | 29/62 [01:45<01:42,  3.12s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt39_RB_0', 'DBCG_DataSet_pt15_RC_0', 'DBCG_DataSet_pt1_0', 'DBCG_DataSet_pt23_RB_0'], dice_loss=0.4072, loss=0.4136]   [A
Train 0039:  48%|████▊     | 30/62 [01:45<01:39,  3.10s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt39_RB_0', 'DBCG_DataSet_pt15_RC_0', 'DBCG_DataSet_pt1_0', 'DBCG_DataSet_pt23_RB_0'], dice_loss=0.4072, loss=0.4136][A
Train 0039:  48%|████▊     | 30/62 [01:48<01:39,  3.10s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt51_RC_0', 'DBCG_DataSet_pt15_LC_0', 'DBCG_DataSet_pt32_RB_0'], dice_loss=0.4055, loss=0.4119][A
Train 0039:  50%|█████     | 31/62 [01:48<01:35,  3.08s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt51_RC_0', 'DBCG_DataSet_pt15_LC_0', 'DBCG_DataSet_pt32_RB_0'], dice_loss=0.4055, loss=0.4119][A
Train 0039:  50%|█████     | 31/62 [01:52<01:35,  3.08s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt64_RB_0', 'DBCG_DataSet_pt46_RB_0'], dice_loss=0.4053, loss=0.4116] [A
Train 0039:  52%|█████▏    | 32/62 [01:52<01:33,  3.12s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt64_RB_0', 'DBCG_DataSet_pt46_RB_0'], dice_loss=0.4053, loss=0.4116][A
Train 0039:  52%|█████▏    | 32/62 [01:55<01:33,  3.12s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt27_RC_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt45_RC_0', 'DBCG_DataSet_pt81_LC_0'], dice_loss=0.4039, loss=0.4102][A
Train 0039:  53%|█████▎    | 33/62 [01:55<01:37,  3.37s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt27_RC_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt45_RC_0', 'DBCG_DataSet_pt81_LC_0'], dice_loss=0.4039, loss=0.4102][A
Train 0039:  53%|█████▎    | 33/62 [01:59<01:37,  3.37s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt66_RC_0', 'DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt52_LB_0'], dice_loss=0.4052, loss=0.4115][A
Train 0039:  55%|█████▍    | 34/62 [01:59<01:31,  3.27s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt66_RC_0', 'DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt52_LB_0'], dice_loss=0.4052, loss=0.4115][A
Train 0039:  55%|█████▍    | 34/62 [02:02<01:31,  3.27s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt42_RB_0'], dice_loss=0.4023, loss=0.4086] [A
Train 0039:  56%|█████▋    | 35/62 [02:02<01:26,  3.21s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt42_RB_0'], dice_loss=0.4023, loss=0.4086][A
Train 0039:  56%|█████▋    | 35/62 [02:05<01:26,  3.21s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt43_LC_0', 'DBCG_DataSet_pt29_RC_0', 'DBCG_DataSet_pt49_RB_0'], dice_loss=0.4034, loss=0.4097][A
Train 0039:  58%|█████▊    | 36/62 [02:05<01:22,  3.16s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt43_LC_0', 'DBCG_DataSet_pt29_RC_0', 'DBCG_DataSet_pt49_RB_0'], dice_loss=0.4034, loss=0.4097][A
Train 0039:  58%|█████▊    | 36/62 [02:09<01:22,  3.16s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt2_0'], dice_loss=0.4068, loss=0.4132]    [A
Train 0039:  60%|█████▉    | 37/62 [02:09<01:24,  3.39s/it, bce_loss=0.0064, case_ids=['DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt2_0'], dice_loss=0.4068, loss=0.4132][A
Train 0039:  60%|█████▉    | 37/62 [02:12<01:24,  3.39s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt53_LB_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt631_RC_0', 'DBCG_DataSet_pt17_LB_0'], dice_loss=0.4051, loss=0.4114][A
Train 0039:  61%|██████▏   | 38/62 [02:12<01:20,  3.34s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt53_LB_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt631_RC_0', 'DBCG_DataSet_pt17_LB_0'], dice_loss=0.4051, loss=0.4114][A
Train 0039:  61%|██████▏   | 38/62 [02:17<01:20,  3.34s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt63_LB_0', 'DBCG_DataSet_pt39_LB_0', 'DBCG_DataSet_pt55_RB_0', '1933B4C2A5D4C5_LB'], dice_loss=0.4041, loss=0.4103]      [A
Train 0039:  63%|██████▎   | 39/62 [02:17<01:27,  3.78s/it, bce_loss=0.0063, case_ids=['DBCG_DataSet_pt63_LB_0', 'DBCG_DataSet_pt39_LB_0', 'DBCG_DataSet_pt55_RB_0', '1933B4C2A5D4C5_LB'], dice_loss=0.4041, loss=0.4103][A
Train 0039:  63%|██████▎   | 39/62 [02:21<01:27,  3.78s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt44_RC_0', '480408D50F5085_LC', 'DBCG_DataSet_pt31_RC_0', 'DBCG_DataSet_pt33_RB_0'], dice_loss=0.4038, loss=0.4100][A
Train 0039:  65%|██████▍   | 40/62 [02:21<01:29,  4.08s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt44_RC_0', '480408D50F5085_LC', 'DBCG_DataSet_pt31_RC_0', 'DBCG_DataSet_pt33_RB_0'], dice_loss=0.4038, loss=0.4100][A
Train 0039:  65%|██████▍   | 40/62 [02:25<01:29,  4.08s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt64_LC_0', 'DBCG_DataSet_pt59_LC_0', 'FA053F72D11866_LB_0', 'DBCG_DataSet_pt4_RB_0'], dice_loss=0.4026, loss=0.4088][A
Train 0039:  66%|██████▌   | 41/62 [02:25<01:24,  4.01s/it, bce_loss=0.0062, case_ids=['DBCG_DataSet_pt64_LC_0', 'DBCG_DataSet_pt59_LC_0', 'FA053F72D11866_LB_0', 'DBCG_DataSet_pt4_RB_0'], dice_loss=0.4026, loss=0.4088][A
Train 0039:  66%|██████▌   | 41/62 [02:30<01:24,  4.01s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.4026, loss=0.4087][A
Train 0039:  68%|██████▊   | 42/62 [02:30<01:24,  4.24s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.4026, loss=0.4087][A
Train 0039:  68%|██████▊   | 42/62 [02:35<01:24,  4.24s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt46_LC_0', 'DBCG_DataSet_pt69_RC_0', 'DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt37_LB_0'], dice_loss=0.4014, loss=0.4075][A
Train 0039:  69%|██████▉   | 43/62 [02:35<01:23,  4.41s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt46_LC_0', 'DBCG_DataSet_pt69_RC_0', 'DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt37_LB_0'], dice_loss=0.4014, loss=0.4075][A
Train 0039:  69%|██████▉   | 43/62 [02:39<01:23,  4.41s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt38_LC_0', 'DBCG_DataSet_pt3_RC_0', 'DBCG_DataSet_pt74_RC_0', '150ACCD1ABB5A9_LB'], dice_loss=0.4017, loss=0.4078]      [A
Train 0039:  71%|███████   | 44/62 [02:39<01:17,  4.31s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt38_LC_0', 'DBCG_DataSet_pt3_RC_0', 'DBCG_DataSet_pt74_RC_0', '150ACCD1ABB5A9_LB'], dice_loss=0.4017, loss=0.4078][A
Train 0039:  71%|███████   | 44/62 [02:43<01:17,  4.31s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt33_LC_0', 'DBCG_DataSet_pt71_RB_0', '3DF8B1BD4EA3B7_LB', 'DBCG_DataSet_pt8_LB_0'], dice_loss=0.4013, loss=0.4074][A
Train 0039:  73%|███████▎  | 45/62 [02:43<01:11,  4.20s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt33_LC_0', 'DBCG_DataSet_pt71_RB_0', '3DF8B1BD4EA3B7_LB', 'DBCG_DataSet_pt8_LB_0'], dice_loss=0.4013, loss=0.4074][A
Train 0039:  73%|███████▎  | 45/62 [02:47<01:11,  4.20s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt58_LB_0', 'DBCG_DataSet_pt8_RC_0', '58F8E686823BE2_RC'], dice_loss=0.4009, loss=0.4070][A
Train 0039:  74%|███████▍  | 46/62 [02:47<01:05,  4.10s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt58_LB_0', 'DBCG_DataSet_pt8_RC_0', '58F8E686823BE2_RC'], dice_loss=0.4009, loss=0.4070][A
Train 0039:  74%|███████▍  | 46/62 [02:51<01:05,  4.10s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt63_RC_0', 'CB57579DE11571', 'DBCG_DataSet_pt11_RC_0', 'DBCG_DataSet_pt59_LB_0'], dice_loss=0.4009, loss=0.4070]  [A
Train 0039:  76%|███████▌  | 47/62 [02:51<01:00,  4.05s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt63_RC_0', 'CB57579DE11571', 'DBCG_DataSet_pt11_RC_0', 'DBCG_DataSet_pt59_LB_0'], dice_loss=0.4009, loss=0.4070][A
Train 0039:  76%|███████▌  | 47/62 [02:55<01:00,  4.05s/it, bce_loss=0.0061, case_ids=['61E679E8EB2D4A_LB', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt50_RB_0'], dice_loss=0.4018, loss=0.4079][A
Train 0039:  77%|███████▋  | 48/62 [02:55<00:56,  4.03s/it, bce_loss=0.0061, case_ids=['61E679E8EB2D4A_LB', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt50_RB_0'], dice_loss=0.4018, loss=0.4079][A
Train 0039:  77%|███████▋  | 48/62 [02:58<00:56,  4.03s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt21_RC_0', 'DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt11_LB_0'], dice_loss=0.4020, loss=0.4081][A
Train 0039:  79%|███████▉  | 49/62 [02:58<00:48,  3.75s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt21_RC_0', 'DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt11_LB_0'], dice_loss=0.4020, loss=0.4081][A
Train 0039:  79%|███████▉  | 49/62 [03:01<00:48,  3.75s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt13_LC_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt16_LC_0'], dice_loss=0.4017, loss=0.4078][A
Train 0039:  81%|████████  | 50/62 [03:01<00:42,  3.54s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt13_LC_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt16_LC_0'], dice_loss=0.4017, loss=0.4078][A
Train 0039:  81%|████████  | 50/62 [03:04<00:42,  3.54s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt14_LC_0', 'DBCG_DataSet_pt54_RC_0', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.4008, loss=0.4069]     [A
Train 0039:  82%|████████▏ | 51/62 [03:04<00:37,  3.40s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt14_LC_0', 'DBCG_DataSet_pt54_RC_0', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.4008, loss=0.4069][A
Train 0039:  82%|████████▏ | 51/62 [03:07<00:37,  3.40s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt35_LC_0'], dice_loss=0.4002, loss=0.4063][A
Train 0039:  84%|████████▍ | 52/62 [03:07<00:32,  3.29s/it, bce_loss=0.0061, case_ids=['DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt35_LC_0'], dice_loss=0.4002, loss=0.4063][A
Train 0039:  84%|████████▍ | 52/62 [03:10<00:32,  3.29s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt9_RC_0', '4D78EB5E7D8EAA_RB', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt17_LC_0'], dice_loss=0.3995, loss=0.4056]       [A
Train 0039:  85%|████████▌ | 53/62 [03:10<00:28,  3.22s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt9_RC_0', '4D78EB5E7D8EAA_RB', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt17_LC_0'], dice_loss=0.3995, loss=0.4056][A
Train 0039:  85%|████████▌ | 53/62 [03:13<00:28,  3.22s/it, bce_loss=0.0060, case_ids=['B46350424AF3AF_LB', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt57_LB_0', 'DBCG_DataSet_pt49_LB_0'], dice_loss=0.3998, loss=0.4059][A
Train 0039:  87%|████████▋ | 54/62 [03:13<00:25,  3.18s/it, bce_loss=0.0060, case_ids=['B46350424AF3AF_LB', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt57_LB_0', 'DBCG_DataSet_pt49_LB_0'], dice_loss=0.3998, loss=0.4059][A
Train 0039:  87%|████████▋ | 54/62 [03:16<00:25,  3.18s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt39_RC_0', 'DBCG_DataSet_pt122_LC_0', 'DBCG_DataSet_pt54_LC_0', 'DBCG_DataSet_pt17_RC_0'], dice_loss=0.4001, loss=0.4061][A
Train 0039:  89%|████████▊ | 55/62 [03:16<00:21,  3.14s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt39_RC_0', 'DBCG_DataSet_pt122_LC_0', 'DBCG_DataSet_pt54_LC_0', 'DBCG_DataSet_pt17_RC_0'], dice_loss=0.4001, loss=0.4061][A
Train 0039:  89%|████████▊ | 55/62 [03:19<00:21,  3.14s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt28_LC_0', 'DBCG_DataSet_pt62_RC_0'], dice_loss=0.4006, loss=0.4067] [A
Train 0039:  90%|█████████ | 56/62 [03:19<00:18,  3.11s/it, bce_loss=0.0060, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt28_LC_0', 'DBCG_DataSet_pt62_RC_0'], dice_loss=0.4006, loss=0.4067][A
